           (np.array([[6., 5., 4., 1.]]), 1),
           (np.array([[14., 3., 6., 1.]]), 2),
           (np.array([[13., 3., 7., 1.]]), 2),
           (np.array([[11., 4., 7., 1.]]), 0),
           (np.array([[4., 4., 5., 1.]]), 1),
           (np.array([[6., 4., 5., 1.]]), 1),
           (np.array([[12., 2., 7., 1.]]), 2),
           (np.array([[13., 4., 7., 0.]]), 1),
           (np.array([[15., 5., 6., 1.]]), 0),
           (np.array([[13., 4., 9., 1.]]), 1),
           (np.array([[15., 4., 8., 1.]]), 0),
           (np.array([[9., 5., 3., 1.]]), 1),
           (np.array([[8., 5., 10., 1.]]), 0),
           (np.array([[11., 5., 8., 0.]]), 0),
           (np.array([[13., 2., 4., 1.]]), 2),
           (np.array([[6., 3., 3., 0.]]), 2),
           (np.array([[10., 2., 9., 1.]]), 1),
           (np.array([[5., 4., 4., 1.]]), 1),
           (np.array([[2., 4., 5., 0.]]), 1),
           (np.array([[3., 5., 5., 1.]]), 0),
           (np.array([[2., 5., 7., 1.]]), 1),
           (np.array([[1., 2., 7., 1.]]), 2),
           (np.array([[10., 2., 9., 1.]]), 1),
           (np.array([[15., 2., 8., 0.]]), 2),
           (np.array([[4., 4., 7., 1.]]), 1),
           (np.array([[14., 4., 10., 1.]]), 1),
           (np.array([[15., 2., 4., 0.]]), 2),
           (np.array([[4., 2., 5., 0.]]), 2),
           (np.array([[15., 5., 8., 0.]]), 0),
           (np.array([[4., 3., 8., 1.]]), 1),
           (np.array([[14., 4., 9., 1.]]), 1),
           (np.array([[12., 2., 10., 1.]]), 1),
           (np.array([[14., 2., 5., 0.]]), 2),
           (np.array([[1., 2., 3., 0.]]), 2),
           (np.array([[5., 3., 6., 1.]]), 2),
           (np.array([[12., 5., 10., 0.]]), 0),
           (np.array([[13., 3., 5., 1.]]), 2),
           (np.array([[7., 2., 6., 1.]]), 2),
           (np.array([[12., 5., 5., 1.]]), 0),
           (np.array([[4., 4., 9., 1.]]), 1),
           (np.array([[8., 5., 10., 1.]]), 0),
           (np.array([[5., 5., 6., 1.]]), 0),
           (np.array([[9., 5., 10., 1.]]), 0)
